,model_name,cv_seed,fair_coeff,clas_acc,dp,deqodds,deqopp,trade_dp,trade_deqodds,trade_deqopp,TN_a0,FP_a0,FN_a0,TP_a0,TN_a1,FP_a1,FN_a1,TP_a1
42,LAFTR4EqOpp,13,0.7,0.66796875,0.7850815802812576,0.8782097026705742,0.8323809504508972,0.7218056400386209,0.758795514602503,0.7411664931574323,15.0,1.0,41.0,34.0,112.0,18.0,25.0,10.0
43,LAFTR4EqOpp,13,1.0,0.66796875,0.7850815802812576,0.8782097026705742,0.8323809504508972,0.7218056400386209,0.758795514602503,0.7411664931574323,15.0,1.0,41.0,34.0,112.0,18.0,25.0,10.0
44,LAFTR4EqOpp,29,0.2,0.72265625,0.7882353067398071,0.976703941822052,0.9707991778850555,0.754022574744303,0.8306905285342263,0.8285474560965128,20.0,5.0,23.0,38.0,108.0,30.0,13.0,19.0
45,LAFTR4EqOpp,29,0.5,0.72265625,0.7882353067398071,0.976703941822052,0.9707991778850555,0.754022574744303,0.8306905285342263,0.8285474560965128,20.0,5.0,23.0,38.0,108.0,30.0,13.0,19.0
46,LAFTR4EqOpp,29,0.7,0.72265625,0.7882353067398071,0.976703941822052,0.9707991778850555,0.754022574744303,0.8306905285342263,0.8285474560965128,20.0,5.0,23.0,38.0,108.0,30.0,13.0,19.0
47,LAFTR4EqOpp,29,1.0,0.72265625,0.7882353067398071,0.976703941822052,0.9707991778850555,0.754022574744303,0.8306905285342263,0.8285474560965128,20.0,5.0,23.0,38.0,108.0,30.0,13.0,19.0
48,LAFTR4EqOpp,42,0.2,0.7265625,0.6561796367168427,0.8380973786115646,0.8439436852931976,0.6895797916943219,0.7783546251442358,0.7808664997156504,18.0,10.0,23.0,48.0,107.0,25.0,12.0,13.0
49,LAFTR4EqOpp,42,0.5,0.7265625,0.6561796367168427,0.8380973786115646,0.8439436852931976,0.6895797916943219,0.7783546251442358,0.7808664997156504,18.0,10.0,23.0,48.0,107.0,25.0,12.0,13.0
50,LAFTR4EqOpp,42,0.7,0.7265625,0.6561796367168427,0.8380973786115646,0.8439436852931976,0.6895797916943219,0.7783546251442358,0.7808664997156504,18.0,10.0,23.0,48.0,107.0,25.0,12.0,13.0
51,LAFTR4EqOpp,42,1.0,0.7265625,0.6561796367168427,0.8380973786115646,0.8439436852931976,0.6895797916943219,0.7783546251442358,0.7808664997156504,18.0,10.0,23.0,48.0,107.0,25.0,12.0,13.0
52,LAFTR4EqOpp,55,0.2,0.6796875,0.7444629073143005,0.8762876093387604,0.8011363744735718,0.7106020961218843,0.7655671750758922,0.7354316592425035,15.0,5.0,28.0,36.0,111.0,28.0,21.0,12.0
53,LAFTR4EqOpp,55,0.5,0.6796875,0.7444629073143005,0.8762876093387604,0.8011363744735718,0.7106020961218843,0.7655671750758922,0.7354316592425035,15.0,5.0,28.0,36.0,111.0,28.0,21.0,12.0
54,LAFTR4EqOpp,55,0.7,0.6796875,0.7444629073143005,0.8762876093387604,0.8011363744735718,0.7106020961218843,0.7655671750758922,0.7354316592425035,15.0,5.0,28.0,36.0,111.0,28.0,21.0,12.0
55,LAFTR4EqOpp,55,1.0,0.6796875,0.7444629073143005,0.8762876093387604,0.8011363744735718,0.7106020961218843,0.7655671750758922,0.7354316592425035,15.0,5.0,28.0,36.0,111.0,28.0,21.0,12.0
56,LAFTR4EqOpp,73,0.2,0.73828125,0.6125541031360626,0.7838407382369041,0.7407094836235046,0.669566735732848,0.7603791608013956,0.7394933734529042,16.0,8.0,18.0,46.0,110.0,21.0,20.0,17.0
57,LAFTR4EqOpp,73,0.5,0.73828125,0.6125541031360626,0.7838407382369041,0.7407094836235046,0.669566735732848,0.7603791608013956,0.7394933734529042,16.0,8.0,18.0,46.0,110.0,21.0,20.0,17.0
58,LAFTR4EqOpp,73,0.7,0.73828125,0.6125541031360626,0.7838407382369041,0.7407094836235046,0.669566735732848,0.7603791608013956,0.7394933734529042,16.0,8.0,18.0,46.0,110.0,21.0,20.0,17.0
59,LAFTR4EqOpp,73,1.0,0.73828125,0.6125541031360626,0.7838407382369041,0.7407094836235046,0.669566735732848,0.7603791608013956,0.7394933734529042,16.0,8.0,18.0,46.0,110.0,21.0,20.0,17.0
